// Whitelist generated at Tue, 14 Nov 2023 06:04:43 +0100
// Custom Whitelist ID: 13946

// Share or view this whitelist:
//	https://whitelist.tf/13946

// New items added to the game are: NOT allowed
// Hats are: allowed
// Miscs are: allowed
// Pyrovision is: NOT allowed
// Noisemakers are: NOT allowed
// Restricted noisemakers are: NOT allowed
// Halloween/Full Moon items are: allowed
// Noise making miscs are: NOT allowed
// Explosion on death miscs are: NOT allowed
// Festive weapon reskins are: allowed
// Botkiller weapon reskins are: allowed

// Allowed weapons for Multiple classes
// - Melee
//  * Pain Train

// Allowed weapons for Soldier
// - Primary
//  * Black Box
// - Secondary
//  * Gunboats
// - Melee
//  * Equalizer
//  * Escape Plan
//  * Market Gardener

// Allowed weapons for Demoman
// - Primary
//  * Ali Baba's Wee Booties
//  * Iron Bomber
// - Secondary
//  * Chargin' Targe
//  * Splendid Screen
// - Melee
//  * Claidheamh Mòr
//  * Scotsman's Skullcutter
//  * Ullapool Caber

// Allowed weapons for Medic
// - Primary
//  * Crusader's Crossbow
// - Melee
//  * Amputator
//  * Solemn Vow
//  * Ubersaw
//  * Vita-Saw

"item_whitelist"
{
	"unlisted_items_default_to"		"0"
	"South American Vanilla Fortress Highlander Invite Participant Season 3"	"1"
	"South American Vanilla Fortress Highlander Invite Second Place Season 1"	"1"
	"South American Vanilla Fortress Highlander Invite Second Place Season 2"	"1"
	"South American Vanilla Fortress Highlander Invite Second Place Season 3"	"1"
	"South American Vanilla Fortress Highlander Invite Third Place Season 1"	"1"
	"South American Vanilla Fortress Highlander Invite Third Place Season 2"	"1"
	"South American Vanilla Fortress Highlander Invite Third Place Season 3"	"1"
	"South American Vanilla Fortress Highlander Open First Place Season 1"	"1"
	"South American Vanilla Fortress Highlander Open First Place Season 2"	"1"
	"South American Vanilla Fortress Highlander Open First Place Season 3"	"1"
	"South American Vanilla Fortress Highlander Open First Place Season 4"	"1"
	"South American Vanilla Fortress Highlander Open Participant Season 1"	"1"
	"South American Vanilla Fortress Highlander Open Participant Season 2"	"1"
	"South American Vanilla Fortress Highlander Open Participant Season 3"	"1"
	"South American Vanilla Fortress Highlander Open Participant Season 4"	"1"
	"South American Vanilla Fortress Highlander Open Second Place Season 1"	"1"
	"South American Vanilla Fortress Highlander Open Second Place Season 2"	"1"
	"South American Vanilla Fortress Highlander Open Second Place Season 3"	"1"
	"South American Vanilla Fortress Highlander Open Second Place Season 4"	"1"
	"South American Vanilla Fortress Highlander Open Third Place Season 1"	"1"
	"South American Vanilla Fortress Highlander Open Third Place Season 2"	"1"
	"South American Vanilla Fortress Highlander Open Third Place Season 3"	"1"
	"South American Vanilla Fortress Highlander Open Third Place Season 4"	"1"
	"South American Vanilla Fortress Highlander Supporter Season 1"	"1"
	"South American Vanilla Fortress Highlander Supporter Season 2"	"1"
	"South American Vanilla Fortress Highlander Supporter Season 3"	"1"
	"Space Hamster Hammy"						"1"
	"SpaceChem Pin"							"1"
	"Special Snowflake"						"1"
	"Special Snowflake 2016"					"1"
	"Spectral Snowflake"						"1"
	"Spirit Of Giving"						"1"
	"Spooktacles"							"1"
	"Stapler's Specs"						"1"
	"Starched Silliness Curious Carbon 2021"			"1"
	"Starched Silliness Potato Lookalike 2021"			"1"
	"Starched Silliness Super Spud 2021"				"1"
	"Streamer Cup Bronze Medal"					"1"
	"Streamer Cup Bronze Medal Cup 1"				"1"
	"Streamer Cup Gold Medal"					"1"
	"Streamer Cup Gold Medal Cup 1"					"1"
	"Streamer Cup Participant"					"1"
	"Streamer Cup Participant Cup 1"				"1"
	"Streamer Cup Silver Medal"					"1"
	"Streamer Cup Silver Medal Cup 1"				"1"
	"Streamer Cup Staff"						"1"
	"Streamer Cup Staff Cup 1"					"1"
	"Summer Shades"							"1"
	"Supreme Strategist's Sigil of Status"				"1"
	"Terror-antula"							"1"
	"TF2Connexion Division 1 Bronze Medal Season 14"		"1"
	"TF2Connexion Division 1 Bronze Medal Season 15"		"1"
	"TF2Connexion Division 1 Gold Medal Season 14"			"1"
	"TF2Connexion Division 1 Gold Medal Season 15"			"1"
	"TF2Connexion Division 1 Participant Season 14"			"1"
	"TF2Connexion Division 1 Participant Season 15"			"1"
	"TF2Connexion Division 1 Silver Medal Season 14"		"1"
	"TF2Connexion Division 1 Silver Medal Season 15"		"1"
	"TF2Connexion Division 2 Bronze Medal Season 14"		"1"
	"TF2Connexion Division 2 Bronze Medal Season 15"		"1"
	"TF2Connexion Division 2 Gold Medal Season 14"			"1"
	"TF2Connexion Division 2 Gold Medal Season 15"			"1"
	"TF2Connexion Division 2 Participant Season 14"			"1"
	"TF2Connexion Division 2 Participant Season 15"			"1"
	"TF2Connexion Division 2 Silver Medal Season 14"		"1"
	"TF2Connexion Division 2 Silver Medal Season 15"		"1"
	"TF2Connexion Division 3 Bronze Medal Season 14"		"1"
	"TF2Connexion Division 3 Bronze Medal Season 15"		"1"
	"TF2Connexion Division 3 Gold Medal Season 14"			"1"
	"TF2Connexion Division 3 Gold Medal Season 15"			"1"
	"TF2Connexion Division 3 Participant Season 14"			"1"
	"TF2Connexion Division 3 Participant Season 15"			"1"
	"TF2Connexion Division 3 Silver Medal Season 14"		"1"
	"TF2Connexion Division 3 Silver Medal Season 15"		"1"
	"TF2Connexion Division 4 Bronze Medal Season 14"		"1"
	"TF2Connexion Division 4 Gold Medal Season 14"			"1"
	"TF2Connexion Division 4 Participant Season 14"			"1"
	"TF2Connexion Division 4 Silver Medal Season 14"		"1"
	"TF2Maps 72hr TF2Jam Participant 2020"				"1"
	"TF2Maps 72hr TF2Jam Participant 2021"				"1"
	"TF2Maps 72hr TF2Jam Participant 2023"				"1"
	"TF2Maps 72hr TF2Jam Summer Participant 2016"			"1"
	"TF2Maps 72hr TF2Jam Summer Participant 2017"			"1"
	"TF2Maps 72hr TF2Jam Summer Participant 2018"			"1"
	"TF2Maps 72hr TF2Jam Summer Participant 2019"			"1"
	"TF2Maps 72hr TF2Jam Summer Participant 2022"			"1"
	"TF2Maps 72hr TF2Jam Winter Participant 2017"			"1"
	"TF2Maps Charitable Heart 2017"					"1"
	"TF2Maps Charitable Heart 2021"					"1"
	"TF2Maps Charitable Heart 2023"					"1"
	"TF2Maps Ray of Sunshine 2018"					"1"
	"TF2Maps Ray of Sunshine 2019"					"1"
	"TF2Maps Ray of Sunshine 2020"					"1"
	"TF2Maps Ray of Sunshine 2022"					"1"
	"TFArena 6v6 Arena Mode Cup 2 Bronze"				"1"
	"TFArena 6v6 Arena Mode Cup 2 Gold"				"1"
	"TFArena 6v6 Arena Mode Cup 2 Helper"				"1"
	"TFArena 6v6 Arena Mode Cup 2 Participant"			"1"
	"TFArena 6v6 Arena Mode Cup 2 Silver"				"1"
	"TFArena 6v6 Arena Mode Cup 3 Helper"				"1"
	"TFArena 6v6 Arena Mode Cup Bronze"				"1"
	"TFArena 6v6 Arena Mode Cup Gold"				"1"
	"TFArena 6v6 Arena Mode Cup Helper"				"1"
	"TFArena 6v6 Arena Mode Cup Participant"			"1"
	"TFArena 6v6 Arena Mode Cup Silver"				"1"
	"TFArena 6v6 Arena Mode Elite Division Cup 3 Bronze"		"1"
	"TFArena 6v6 Arena Mode Elite Division Cup 3 Gold"		"1"
	"TFArena 6v6 Arena Mode Elite Division Cup 3 Participant"	"1"
	"TFArena 6v6 Arena Mode Elite Division Cup 3 Silver"		"1"
	"TFArena 6v6 Arena Mode Experienced Division Cup 3 Bronze"	"1"
	"TFArena 6v6 Arena Mode Experienced Division Cup 3 Gold"	"1"
	"TFArena 6v6 Arena Mode Experienced Division Cup 3 Participant"	"1"
	"TFArena 6v6 Arena Mode Experienced Division Cup 3 Silver"	"1"
	"TFArena 6v6 Arena Mode Rookie Division Cup 3 Bronze"		"1"
	"TFArena 6v6 Arena Mode Rookie Division Cup 3 Gold"		"1"
	"TFArena 6v6 Arena Mode Rookie Division Cup 3 Participant"	"1"
	"TFArena 6v6 Arena Mode Rookie Division Cup 3 Silver"		"1"
	"TFCL 2.0 Tester"						"1"
	"TFCL 4v4 1st Place Season 1"					"1"
	"TFCL 4v4 2nd Place Season 1"					"1"
	"TFCL 4v4 3rd Place Season 1"					"1"
	"TFCL 4v4 Participant Season 1"					"1"
	"TFCL 6v6 1st Place Alpha Season"				"1"
	"TFCL 6v6 1st Place Season 2"					"1"
	"TFCL 6v6 1st Place Season 3"					"1"
	"TFCL 6v6 1st Place Season 4"					"1"
	"TFCL 6v6 2nd Place Alpha Season"				"1"
	"TFCL 6v6 2nd Place Season 2"					"1"
	"TFCL 6v6 2nd Place Season 3"					"1"
	"TFCL 6v6 2nd Place Season 4"					"1"
	"TFCL 6v6 3rd Place Alpha Season"				"1"
	"TFCL 6v6 3rd Place Season 2"					"1"
	"TFCL 6v6 3rd Place Season 3"					"1"
	"TFCL 6v6 3rd Place Season 4"					"1"
	"TFCL 6v6 Alpha"						"1"
	"TFCL 6v6 Alpha FC"						"1"
	"TFCL 6v6 Alpha RK"						"1"
	"TFCL 6v6 Participant Season 2"					"1"
	"TFCL 6v6 Participant Season 3"					"1"
	"TFCL 6v6 Participant Season 4"					"1"
	"TFCL bball 1st Place Season 1"					"1"
	"TFCL bball 2nd Place Season 1"					"1"
	"TFCL bball 3rd Place Season 1"					"1"
	"TFCL bball Participant Season 1"				"1"
	"TFCL Helper"							"1"
	"TFCL Highlander 1st Place Season 1"				"1"
	"TFCL Highlander 1st Place Season 2"				"1"
	"TFCL Highlander 2nd Place Season 1"				"1"
	"TFCL Highlander 2nd Place Season 2"				"1"
	"TFCL Highlander 3rd Place Season 1"				"1"
	"TFCL Highlander 3rd Place Season 2"				"1"
	"TFCL Highlander Participant Season 1"				"1"
	"TFCL Highlander Participant Season 2"				"1"
	"TFCL Summer Cup 1st Place 2022"				"1"
	"TFCL Summer Cup 2nd Place 2022"				"1"
	"TFCL Summer Cup 3rd Place 2022"				"1"
	"TFCL Summer Cup Participant 2022"				"1"
	"TFCL Ultiduo 1st Place Alpha Season"				"1"
	"TFCL Ultiduo 1st Place Season 2"				"1"
	"TFCL Ultiduo 1st Place Season 3"				"1"
	"TFCL Ultiduo 1st Place Season 4"				"1"
	"TFCL Ultiduo 1st Place Season 5"				"1"
	"TFCL Ultiduo 2nd Place Alpha Season"				"1"
	"TFCL Ultiduo 2nd Place Season 2"				"1"
	"TFCL Ultiduo 2nd Place Season 3"				"1"
	"TFCL Ultiduo 2nd Place Season 4"				"1"
	"TFCL Ultiduo 2nd Place Season 5"				"1"
	"TFCL Ultiduo 3rd Place Alpha Season"				"1"
	"TFCL Ultiduo 3rd Place Season 2"				"1"
	"TFCL Ultiduo 3rd Place Season 3"				"1"
	"TFCL Ultiduo 3rd Place Season 4"				"1"
	"TFCL Ultiduo 3rd Place Season 5"				"1"
	"TFCL Ultiduo Alpha"						"1"
	"TFCL Ultiduo Participant Season 2"				"1"
	"TFCL Ultiduo Participant Season 3"				"1"
	"TFCL Ultiduo Participant Season 4"				"1"
	"TFCL Ultiduo Participant Season 5"				"1"
	"TFNew Cup 1st Place Medal"					"1"
	"TFNew Cup 2nd Place Medal"					"1"
	"TFNew Cup 3rd Place Medal"					"1"
	"TFNew Cup Participant Medal"					"1"
	"The Atomic Accolade"						"1"
	"The Audio File"						"1"
	"The Baronial Badge"						"1"
	"The Bolgan Family Crest"					"1"
	"The Breakneck Baggies"						"1"
	"The Croaking Hazard"						"1"
	"The Deus Specs"						"1"
	"The Dictator"							"1"
	"The Electric Badge-aloo"					"1"
	"The Eye-Catcher"						"1"
	"The Fortune Hunter"						"1"
	"The Friends Forever Companion Square Badge"			"1"
	"The Heartfelt Hero"						"1"
	"The Heartfelt Hero 2023"					"1"
	"The Heartfelt Hug"						"1"
	"The Heartfelt Hug 2023"					"1"
	"The Heroic Companion Badge"					"1"
	"The Hitt Mann Badge"						"1"
	"The Map Maker's Medallion"					"1"
	"The Marxman"							"1"
	"The Merc Medal"						"1"
	"The Merc's Muffler"						"1"
	"The Mustachioed Mann"						"1"
	"The Pocket Raiders"						"1"
	"The Polar Pal"							"1"
	"The Rump-o'-Lantern"						"1"
	"The Saxxy Clapper Badge"					"1"
	"The Slithering Scarf"						"1"
	"The Tomb Readers"						"1"
	"The Triple A Badge"						"1"
	"The Tuxxy"							"1"
	"The Vigilant Pin"						"1"
	"The Whale Bone Charm"						"1"
	"Thought that Counts"						"1"
	"Tip of the Hats 2015 Medal"					"1"
	"Titanium Tank Chromatic Cardioid 2020"				"1"
	"Titanium Tank Gilded Giver 2020"				"1"
	"Titanium Tank Participant Medal 2017"				"1"
	"Tour of Duty Badge Advanced 1"					"1"
	"Tour of Duty Badge Advanced 2"					"1"
	"Tour of Duty Badge Advanced 3"					"1"
	"Tour of Duty Badge Expert 1"					"1"
	"Tour of Duty Badge Intermediate 1"				"1"
	"Tournament Medal (Armory)"					"1"
	"TournamentMedal - ETF2LHL 2nd"					"1"
	"TournamentMedal - ETF2LHL 3rd"					"1"
	"TournamentMedal - ETF2LHL Participants"			"1"
	"TournamentMedal - ETF2LHL Winners"				"1"
	"TournamentMedal - GWJ Participants"				"1"
	"TournamentMedal - GWJ Runnerups"				"1"
	"TournamentMedal - GWJ Winners"					"1"
	"TournamentMedal - UGCHL Participants"				"1"
	"TournamentMedal - UGCHLDiv1 2nd"				"1"
	"TournamentMedal - UGCHLDiv1 3rd"				"1"
	"TournamentMedal - UGCHLDiv1 Winners"				"1"
	"TournamentMedal - UGCHLDiv2 2nd"				"1"
	"TournamentMedal - UGCHLDiv2 3rd"				"1"
	"TournamentMedal - UGCHLDiv2 Winners"				"1"
	"TournamentMedal - UGCHLDiv3 2nd"				"1"
	"TournamentMedal - UGCHLDiv3 3rd"				"1"
	"TournamentMedal - UGCHLDiv3 Winners"				"1"
	"Towering Pillar of Summer Shades"				"1"
	"TTG Badge"							"1"
	"Tumblr Vs Reddit Participant Season 1"				"1"
	"Tumblr Vs Reddit Participant Season 2"				"1"
	"Tux"								"1"
	"UDL 1st Place 2018"						"1"
	"UDL 2nd Place 2018"						"1"
	"UDL 3rd Place 2018"						"1"
	"UDL Bronze Medal Spring 2019"					"1"
	"UDL Bronze Medal Summer 2020"					"1"
	"UDL Bronze Medal Winter 2023"					"1"
	"UDL Gold Medal Spring 2019"					"1"
	"UDL Gold Medal Summer 2020"					"1"
	"UDL Gold Medal Winter 2023"					"1"
	"UDL Participant 2018"						"1"
	"UDL Participant Spring 2019"					"1"
	"UDL Participant Summer 2020"					"1"
	"UDL Participant Winter 2023"					"1"
	"UDL Silver Medal Spring 2019"					"1"
	"UDL Silver Medal Summer 2020"					"1"
	"UDL Silver Medal Winter 2023"					"1"
	"UDL Supporter Spring 2019"					"1"
	"UDL Supporter Summer 2020"					"1"
	"UDL Supporter Winter 2023"					"1"
	"UGC 4vs4 1st Place Gold Season 10"				"1"
	"UGC 4vs4 1st Place Gold Season 11"				"1"
	"UGC 4vs4 1st Place Gold Season 12"				"1"
	"UGC 4vs4 1st Place Gold Season 13"				"1"
	"UGC 4vs4 1st Place Gold Season 14"				"1"
	"UGC 4vs4 1st Place Gold Season 15"				"1"
	"UGC 4vs4 1st Place Gold Season 16"				"1"
	"UGC 4vs4 1st Place Gold Season 2"				"1"
	"UGC 4vs4 1st Place Gold Season 3"				"1"
	"UGC 4vs4 1st Place Gold Season 4"				"1"
	"UGC 4vs4 1st Place Gold Season 5"				"1"
	"UGC 4vs4 1st Place Gold Season 7"				"1"
	"UGC 4vs4 1st Place Gold Season 8"				"1"
	"UGC 4vs4 1st Place Gold Season 9"				"1"
	"UGC 4vs4 1st Place Silver Season 15"				"1"
	"UGC 4vs4 1st Place Silver Season 16"				"1"
	"UGC 4vs4 1st Place Steel Season 15"				"1"
	"UGC 4vs4 1st Place Steel Season 16"				"1"
	"UGC 4vs4 2nd Place Gold Season 10"				"1"
	"UGC 4vs4 2nd Place Gold Season 11"				"1"
	"UGC 4vs4 2nd Place Gold Season 12"				"1"
	"UGC 4vs4 2nd Place Gold Season 13"				"1"
	"UGC 4vs4 2nd Place Gold Season 14"				"1"
	"UGC 4vs4 2nd Place Gold Season 15"				"1"
	"UGC 4vs4 2nd Place Gold Season 16"				"1"
	"UGC 4vs4 2nd Place Gold Season 2"				"1"
	"UGC 4vs4 2nd Place Gold Season 3"				"1"
	"UGC 4vs4 2nd Place Gold Season 4"				"1"
	"UGC 4vs4 2nd Place Gold Season 5"				"1"
	"UGC 4vs4 2nd Place Gold Season 7"				"1"
	"UGC 4vs4 2nd Place Gold Season 8"				"1"
	"UGC 4vs4 2nd Place Gold Season 9"				"1"
	"UGC 4vs4 2nd Place Silver Season 15"				"1"
	"UGC 4vs4 2nd Place Silver Season 16"				"1"
	"UGC 4vs4 2nd Place Steel Season 15"				"1"
	"UGC 4vs4 2nd Place Steel Season 16"				"1"
	"UGC 4vs4 3rd Place Gold Season 10"				"1"
	"UGC 4vs4 3rd Place Gold Season 11"				"1"
	"UGC 4vs4 3rd Place Gold Season 12"				"1"
	"UGC 4vs4 3rd Place Gold Season 13"				"1"
	"UGC 4vs4 3rd Place Gold Season 14"				"1"
	"UGC 4vs4 3rd Place Gold Season 15"				"1"
	"UGC 4vs4 3rd Place Gold Season 16"				"1"
	"UGC 4vs4 3rd Place Gold Season 2"				"1"
	"UGC 4vs4 3rd Place Gold Season 3"				"1"
	"UGC 4vs4 3rd Place Gold Season 4"				"1"
	"UGC 4vs4 3rd Place Gold Season 5"				"1"
	"UGC 4vs4 3rd Place Gold Season 7"				"1"
	"UGC 4vs4 3rd Place Gold Season 8"				"1"
	"UGC 4vs4 3rd Place Gold Season 9"				"1"
	"UGC 4vs4 3rd Place Silver Season 15"				"1"
	"UGC 4vs4 3rd Place Silver Season 16"				"1"
	"UGC 4vs4 3rd Place Steel Season 15"				"1"
	"UGC 4vs4 3rd Place Steel Season 16"				"1"
	"UGC 4vs4 Gold 1st Place Season 17"				"1"
	"UGC 4vs4 Gold 1st Place Season 18"				"1"
	"UGC 4vs4 Gold 1st Place Season 19"				"1"
	"UGC 4vs4 Gold 1st Place Season 20"				"1"
	"UGC 4vs4 Gold 1st Place Season 21"				"1"
	"UGC 4vs4 Gold 1st Place Season 22"				"1"
	"UGC 4vs4 Gold 2nd Place Season 17"				"1"
	"UGC 4vs4 Gold 2nd Place Season 18"				"1"
	"UGC 4vs4 Gold 2nd Place Season 19"				"1"
	"UGC 4vs4 Gold 2nd Place Season 20"				"1"
	"UGC 4vs4 Gold 2nd Place Season 21"				"1"
	"UGC 4vs4 Gold 2nd Place Season 22"				"1"
	"UGC 4vs4 Gold 3rd Place Season 17"				"1"
	"UGC 4vs4 Gold 3rd Place Season 18"				"1"
	"UGC 4vs4 Gold 3rd Place Season 19"				"1"
	"UGC 4vs4 Gold 3rd Place Season 20"				"1"
	"UGC 4vs4 Gold 3rd Place Season 21"				"1"
	"UGC 4vs4 Gold 3rd Place Season 22"				"1"
	"UGC 4vs4 Gold Participant Season 10"				"1"
	"UGC 4vs4 Gold Participant Season 11"				"1"
	"UGC 4vs4 Gold Participant Season 12"				"1"
	"UGC 4vs4 Gold Participant Season 13"				"1"
	"UGC 4vs4 Gold Participant Season 14"				"1"
	"UGC 4vs4 Gold Participant Season 15"				"1"
	"UGC 4vs4 Gold Participant Season 16"				"1"
	"UGC 4vs4 Gold Participant Season 17"				"1"
	"UGC 4vs4 Gold Participant Season 18"				"1"
	"UGC 4vs4 Gold Participant Season 19"				"1"
	"UGC 4vs4 Gold Participant Season 2"				"1"
	"UGC 4vs4 Gold Participant Season 20"				"1"
	"UGC 4vs4 Gold Participant Season 21"				"1"
	"UGC 4vs4 Gold Participant Season 22"				"1"
	"UGC 4vs4 Gold Participant Season 3"				"1"
	"UGC 4vs4 Gold Participant Season 4"				"1"
	"UGC 4vs4 Gold Participant Season 5"				"1"
	"UGC 4vs4 Gold Participant Season 6"				"1"
	"UGC 4vs4 Gold Participant Season 7"				"1"
	"UGC 4vs4 Gold Participant Season 8"				"1"
	"UGC 4vs4 Gold Participant Season 9"				"1"
	"UGC 4vs4 Iron Participant Season 2"				"1"
	"UGC 4vs4 Iron Participant Season 3"				"1"
	"UGC 4vs4 Iron Participant Season 4"				"1"
	"UGC 4vs4 Iron Participant Season 5"				"1"
	"UGC 4vs4 Iron Participant Season 6"				"1"
	"UGC 4vs4 Iron Participant Season 7"				"1"
	"UGC 4vs4 Iron Participant Season 8"				"1"
	"UGC 4vs4 Silver 1st Place Season 17"				"1"
	"UGC 4vs4 Silver 1st Place Season 18"				"1"
	"UGC 4vs4 Silver 1st Place Season 19"				"1"
	"UGC 4vs4 Silver 1st Place Season 20"				"1"
	"UGC 4vs4 Silver 1st Place Season 21"				"1"
	"UGC 4vs4 Silver 1st Place Season 22"				"1"
	"UGC 4vs4 Silver 2nd Place Season 17"				"1"
	"UGC 4vs4 Silver 2nd Place Season 18"				"1"
	"UGC 4vs4 Silver 2nd Place Season 19"				"1"
	"UGC 4vs4 Silver 2nd Place Season 20"				"1"
	"UGC 4vs4 Silver 2nd Place Season 21"				"1"
	"UGC 4vs4 Silver 2nd Place Season 22"				"1"
	"UGC 4vs4 Silver 3rd Place Season 17"				"1"
	"UGC 4vs4 Silver 3rd Place Season 18"				"1"
	"UGC 4vs4 Silver 3rd Place Season 19"				"1"
	"UGC 4vs4 Silver 3rd Place Season 20"				"1"
	"UGC 4vs4 Silver 3rd Place Season 21"				"1"
	"UGC 4vs4 Silver 3rd Place Season 22"				"1"
	"UGC 4vs4 Silver Participant Season 1"				"1"
	"UGC 4vs4 Silver Participant Season 10"				"1"
	"UGC 4vs4 Silver Participant Season 11"				"1"
	"UGC 4vs4 Silver Participant Season 12"				"1"
	"UGC 4vs4 Silver Participant Season 13"				"1"
	"UGC 4vs4 Silver Participant Season 14"				"1"
	"UGC 4vs4 Silver Participant Season 15"				"1"
	"UGC 4vs4 Silver Participant Season 16"				"1"
	"UGC 4vs4 Silver Participant Season 17"				"1"
	"UGC 4vs4 Silver Participant Season 18"				"1"
	"UGC 4vs4 Silver Participant Season 19"				"1"
	"UGC 4vs4 Silver Participant Season 2"				"1"
	"UGC 4vs4 Silver Participant Season 20"				"1"
	"UGC 4vs4 Silver Participant Season 21"				"1"
	"UGC 4vs4 Silver Participant Season 22"				"1"
	"UGC 4vs4 Silver Participant Season 3"				"1"
	"UGC 4vs4 Silver Participant Season 4"				"1"
	"UGC 4vs4 Silver Participant Season 5"				"1"
	"UGC 4vs4 Silver Participant Season 6"				"1"
	"UGC 4vs4 Silver Participant Season 7"				"1"
	"UGC 4vs4 Silver Participant Season 8"				"1"
	"UGC 4vs4 Silver Participant Season 9"				"1"
	"UGC 4vs4 Steel 1st Place Season 17"				"1"
	"UGC 4vs4 Steel 1st Place Season 18"				"1"
	"UGC 4vs4 Steel 1st Place Season 19"				"1"
	"UGC 4vs4 Steel 1st Place Season 20"				"1"
	"UGC 4vs4 Steel 1st Place Season 21"				"1"
	"UGC 4vs4 Steel 1st Place Season 22"				"1"
	"UGC 4vs4 Steel 2nd Place Season 17"				"1"
	"UGC 4vs4 Steel 2nd Place Season 18"				"1"
	"UGC 4vs4 Steel 2nd Place Season 19"				"1"
	"UGC 4vs4 Steel 2nd Place Season 20"				"1"
	"UGC 4vs4 Steel 2nd Place Season 21"				"1"
	"UGC 4vs4 Steel 2nd Place Season 22"				"1"
	"UGC 4vs4 Steel 3rd Place Season 17"				"1"
	"UGC 4vs4 Steel 3rd Place Season 18"				"1"
	"UGC 4vs4 Steel 3rd Place Season 19"				"1"
	"UGC 4vs4 Steel 3rd Place Season 20"				"1"
	"UGC 4vs4 Steel 3rd Place Season 21"				"1"
	"UGC 4vs4 Steel 3rd Place Season 22"				"1"
	"UGC 4vs4 Steel Participant Season 1"				"1"
	"UGC 4vs4 Steel Participant Season 10"				"1"
	"UGC 4vs4 Steel Participant Season 11"				"1"
	"UGC 4vs4 Steel Participant Season 12"				"1"
	"UGC 4vs4 Steel Participant Season 13"				"1"
	"UGC 4vs4 Steel Participant Season 14"				"1"
	"UGC 4vs4 Steel Participant Season 15"				"1"
	"UGC 4vs4 Steel Participant Season 16"				"1"
	"UGC 4vs4 Steel Participant Season 17"				"1"
	"UGC 4vs4 Steel Participant Season 18"				"1"
	"UGC 4vs4 Steel Participant Season 19"				"1"
	"UGC 4vs4 Steel Participant Season 2"				"1"
	"UGC 4vs4 Steel Participant Season 20"				"1"
	"UGC 4vs4 Steel Participant Season 21"				"1"
	"UGC 4vs4 Steel Participant Season 22"				"1"
	"UGC 4vs4 Steel Participant Season 3"				"1"
	"UGC 4vs4 Steel Participant Season 4"				"1"
	"UGC 4vs4 Steel Participant Season 5"				"1"
	"UGC 4vs4 Steel Participant Season 6"				"1"
	"UGC 4vs4 Steel Participant Season 7"				"1"
	"UGC 4vs4 Steel Participant Season 8"				"1"
	"UGC 4vs4 Steel Participant Season 9"				"1"
	"UGC 6vs6 1st Place Gold Season 20"				"1"
	"UGC 6vs6 1st Place Gold Season 21"				"1"
	"UGC 6vs6 1st Place Platinum Season 13"				"1"
	"UGC 6vs6 1st Place Platinum Season 14"				"1"
	"UGC 6vs6 1st Place Platinum Season 15"				"1"
	"UGC 6vs6 1st Place Platinum Season 16"				"1"
	"UGC 6vs6 1st Place Platinum Season 17"				"1"
	"UGC 6vs6 1st Place Platinum Season 18"				"1"
	"UGC 6vs6 1st Place Platinum Season 22"				"1"
	"UGC 6vs6 1st Place Platinum Season 23"				"1"
	"UGC 6vs6 1st Place Platinum Season 24"				"1"
	"UGC 6vs6 1st Place Platinum Season 25"				"1"
	"UGC 6vs6 1st Place Platinum Season 26"				"1"
	"UGC 6vs6 1st Place Platinum Season 27"				"1"
	"UGC 6vs6 1st Place Platinum Season 28"				"1"
	"UGC 6vs6 1st Place Platinum Season 29"				"1"
	"UGC 6vs6 1st Place Silver Season 28"				"1"
	"UGC 6vs6 1st Place Silver Season 29"				"1"
	"UGC 6vs6 1st Place Steel Season 28"				"1"
	"UGC 6vs6 1st Place Steel Season 29"				"1"
	"UGC 6vs6 2nd Place Gold Season 20"				"1"
	"UGC 6vs6 2nd Place Gold Season 21"				"1"
	"UGC 6vs6 2nd Place Platinum Season 13"				"1"
	"UGC 6vs6 2nd Place Platinum Season 14"				"1"
	"UGC 6vs6 2nd Place Platinum Season 15"				"1"
	"UGC 6vs6 2nd Place Platinum Season 16"				"1"
	"UGC 6vs6 2nd Place Platinum Season 17"				"1"
	"UGC 6vs6 2nd Place Platinum Season 18"				"1"
	"UGC 6vs6 2nd Place Platinum Season 22"				"1"
	"UGC 6vs6 2nd Place Platinum Season 23"				"1"
	"UGC 6vs6 2nd Place Platinum Season 24"				"1"
	"UGC 6vs6 2nd Place Platinum Season 25"				"1"
	"UGC 6vs6 2nd Place Platinum Season 26"				"1"
	"UGC 6vs6 2nd Place Platinum Season 27"				"1"
	"UGC 6vs6 2nd Place Platinum Season 28"				"1"
	"UGC 6vs6 2nd Place Platinum Season 29"				"1"
	"UGC 6vs6 2nd Place Silver Season 28"				"1"
	"UGC 6vs6 2nd Place Silver Season 29"				"1"
	"UGC 6vs6 2nd Place Steel Season 28"				"1"
	"UGC 6vs6 2nd Place Steel Season 29"				"1"
	"UGC 6vs6 3rd Place Gold Season 20"				"1"
	"UGC 6vs6 3rd Place Gold Season 21"				"1"
	"UGC 6vs6 3rd Place Platinum Season 13"				"1"
	"UGC 6vs6 3rd Place Platinum Season 14"				"1"
	"UGC 6vs6 3rd Place Platinum Season 15"				"1"
	"UGC 6vs6 3rd Place Platinum Season 16"				"1"
	"UGC 6vs6 3rd Place Platinum Season 17"				"1"
	"UGC 6vs6 3rd Place Platinum Season 18"				"1"
	"UGC 6vs6 3rd Place Platinum Season 22"				"1"
	"UGC 6vs6 3rd Place Platinum Season 23"				"1"
